JDOMAbout -> JDOMAbout:
    java.lang.String getPath() -> a
    void onStart(org.dom4j.ElementPath) -> onStart
    void onEnd(org.dom4j.ElementPath) -> onEnd
org.dom4j.io.DocumentInputSource -> org.dom4j.io.b:
    org.dom4j.Document document -> a
    org.dom4j.Document getDocument() -> a
    void setCharacterStream(java.io.Reader) -> setCharacterStream
    java.io.Reader getCharacterStream() -> getCharacterStream
org.dom4j.io.DocumentInputSource$1 -> org.dom4j.io.c:
    java.io.IOException val$e -> a
    org.dom4j.io.DocumentInputSource this$0 -> a
    int read(char[],int,int) -> read
    void close() -> close
org.dom4j.io.DocumentResult -> org.dom4j.io.DocumentResult:
    org.dom4j.io.SAXContentHandler contentHandler -> a
    org.dom4j.Document getDocument() -> getDocument
    void setHandler(org.xml.sax.ContentHandler) -> setHandler
    void setLexicalHandler(org.xml.sax.ext.LexicalHandler) -> setLexicalHandler
org.dom4j.io.DocumentSource -> org.dom4j.io.DocumentSource:
    java.lang.String DOM4J_FEATURE -> DOM4J_FEATURE
    org.xml.sax.XMLReader xmlReader -> a
    org.dom4j.Document getDocument() -> getDocument
    void setDocument(org.dom4j.Document) -> setDocument
    org.xml.sax.XMLReader getXMLReader() -> getXMLReader
    void setInputSource(org.xml.sax.InputSource) -> setInputSource
    void setXMLReader(org.xml.sax.XMLReader) -> setXMLReader
org.dom4j.io.ElementModifier -> org.dom4j.io.ElementModifier:
    org.dom4j.Element modifyElement(org.dom4j.Element) -> modifyElement
org.dom4j.io.ElementStack -> org.dom4j.io.d:
    org.dom4j.Element[] stack -> a
    int lastElementIndex -> a
    org.dom4j.io.DispatchHandler handler -> a
    void setDispatchHandler(org.dom4j.io.DispatchHandler) -> a
    org.dom4j.io.DispatchHandler getDispatchHandler() -> a
    void clear() -> a
    org.dom4j.Element peekElement() -> a
    org.dom4j.Element popElement() -> b
    void pushElement(org.dom4j.Element) -> a
    void reallocate(int) -> a
    int size() -> size
    org.dom4j.Element getElement(int) -> getElement
    java.lang.String getPath() -> getPath
    org.dom4j.Element getCurrent() -> getCurrent
    void addHandler(java.lang.String,org.dom4j.ElementHandler) -> addHandler
    void removeHandler(java.lang.String) -> removeHandler
    java.lang.String getHandlerPath(java.lang.String) -> a
org.dom4j.io.HTMLWriter -> org.dom4j.io.HTMLWriter:
    java.lang.String lineSeparator -> a
    java.util.HashSet DEFAULT_PREFORMATTED_TAGS -> DEFAULT_PREFORMATTED_TAGS
    org.dom4j.io.OutputFormat DEFAULT_HTML_FORMAT -> DEFAULT_HTML_FORMAT
    java.util.Stack formatStack -> a
    java.lang.String lastText -> b
    int tagsOuput -> a
    int newLineAfterNTags -> b
    java.util.HashSet preformattedTags -> a
    java.util.HashSet omitElementCloseSet -> b
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void writeCDATA(java.lang.String) -> writeCDATA
    void writeEntity(org.dom4j.Entity) -> writeEntity
    void writeDeclaration() -> writeDeclaration
    void writeString(java.lang.String) -> writeString
    void writeClose(java.lang.String) -> writeClose
    void writeEmptyElementClose(java.lang.String) -> writeEmptyElementClose
    boolean omitElementClose(java.lang.String) -> omitElementClose
    java.util.HashSet internalGetOmitElementCloseSet() -> a
    void loadOmitElementCloseSet(java.util.Set) -> loadOmitElementCloseSet
    java.util.Set getOmitElementCloseSet() -> getOmitElementCloseSet
    void setOmitElementCloseSet(java.util.Set) -> setOmitElementCloseSet
    java.util.Set getPreformattedTags() -> getPreformattedTags
    void setPreformattedTags(java.util.Set) -> setPreformattedTags
    boolean isPreformattedTag(java.lang.String) -> isPreformattedTag
    void writeElement(org.dom4j.Element) -> writeElement
    java.lang.String justSpaces(java.lang.String) -> a
    void lazyInitNewLinesAfterNTags() -> a
    java.lang.String prettyPrintHTML(java.lang.String) -> prettyPrintHTML
    java.lang.String prettyPrintXHTML(java.lang.String) -> prettyPrintXHTML
    java.lang.String prettyPrintHTML(java.lang.String,boolean,boolean,boolean,boolean) -> prettyPrintHTML
org.dom4j.io.HTMLWriter$FormatState -> org.dom4j.io.e:
    boolean newlines -> a
    boolean trimText -> b
    java.lang.String indent -> a
    org.dom4j.io.HTMLWriter this$0 -> a
    boolean isNewlines() -> a
    boolean isTrimText() -> b
    java.lang.String getIndent() -> a
org.dom4j.io.JAXPHelper -> org.dom4j.io.f:
    org.xml.sax.XMLReader createXMLReader(boolean,boolean) -> a
    org.w3c.dom.Document createDocument(boolean,boolean) -> a
org.dom4j.io.OutputFormat -> org.dom4j.io.OutputFormat:
    java.lang.String STANDARD_INDENT -> STANDARD_INDENT
    boolean suppressDeclaration -> a
    boolean newLineAfterDeclaration -> b
    java.lang.String encoding -> a
    boolean omitEncoding -> c
    java.lang.String indent -> b
    boolean expandEmptyElements -> d
    boolean newlines -> e
    java.lang.String lineSeparator -> c
    boolean trimText -> f
    boolean padText -> g
    boolean doXHTML -> h
    int newLineAfterNTags -> a
    char attributeQuoteChar -> a
    java.lang.String getLineSeparator() -> getLineSeparator
    void setLineSeparator(java.lang.String) -> setLineSeparator
    boolean isNewlines() -> isNewlines
    void setNewlines(boolean) -> setNewlines
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
    boolean isOmitEncoding() -> isOmitEncoding
    void setOmitEncoding(boolean) -> setOmitEncoding
    void setSuppressDeclaration(boolean) -> setSuppressDeclaration
    boolean isSuppressDeclaration() -> isSuppressDeclaration
    void setNewLineAfterDeclaration(boolean) -> setNewLineAfterDeclaration
    boolean isNewLineAfterDeclaration() -> isNewLineAfterDeclaration
    boolean isExpandEmptyElements() -> isExpandEmptyElements
    void setExpandEmptyElements(boolean) -> setExpandEmptyElements
    boolean isTrimText() -> isTrimText
    void setTrimText(boolean) -> setTrimText
    boolean isPadText() -> isPadText
    void setPadText(boolean) -> setPadText
    java.lang.String getIndent() -> getIndent
    void setIndent(java.lang.String) -> setIndent
    void setIndent(boolean) -> setIndent
    void setIndentSize(int) -> setIndentSize
    boolean isXHTML() -> isXHTML
    void setXHTML(boolean) -> setXHTML
    int getNewLineAfterNTags() -> getNewLineAfterNTags
    void setNewLineAfterNTags(int) -> setNewLineAfterNTags
    char getAttributeQuoteCharacter() -> getAttributeQuoteCharacter
    void setAttributeQuoteCharacter(char) -> setAttributeQuoteCharacter
    int parseOptions(java.lang.String[],int) -> parseOptions
    org.dom4j.io.OutputFormat createPrettyPrint() -> createPrettyPrint
    org.dom4j.io.OutputFormat createCompactFormat() -> createCompactFormat
org.dom4j.io.PruningDispatchHandler -> org.dom4j.io.g:
    void onEnd(org.dom4j.ElementPath) -> onEnd
org.dom4j.io.SAXContentHandler -> org.dom4j.io.SAXContentHandler:
    org.dom4j.DocumentFactory documentFactory -> a
    org.dom4j.Document document -> a
    org.dom4j.io.ElementStack elementStack -> a
    org.dom4j.tree.NamespaceStack namespaceStack -> a
    org.dom4j.ElementHandler elementHandler -> a
    org.xml.sax.Locator locator -> a
    java.lang.String entity -> a
    boolean insideDTDSection -> a
    boolean insideCDATASection -> b
    java.lang.StringBuffer cdataText -> a
    java.util.Map availableNamespaceMap -> a
    java.util.List declaredNamespaceList -> a
    java.util.List internalDTDDeclarations -> b
    java.util.List externalDTDDeclarations -> c
    int declaredNamespaceIndex -> a
    org.xml.sax.EntityResolver entityResolver -> a
    org.xml.sax.InputSource inputSource -> a
    org.dom4j.Element currentElement -> a
    boolean includeInternalDTDDeclarations -> c
    boolean includeExternalDTDDeclarations -> d
    int entityLevel -> b
    boolean internalDTDsubset -> e
    boolean mergeAdjacentText -> f
    boolean textInTextBuffer -> g
    boolean ignoreComments -> h
    java.lang.StringBuffer textBuffer -> b
    boolean stripWhitespaceText -> i
    org.dom4j.Document getDocument() -> getDocument
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void comment(char[],int,int) -> comment
    void elementDecl(java.lang.String,java.lang.String) -> elementDecl
    void attributeDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> attributeDecl
    void internalEntityDecl(java.lang.String,java.lang.String) -> internalEntityDecl
    void externalEntityDecl(java.lang.String,java.lang.String,java.lang.String) -> externalEntityDecl
    void notationDecl(java.lang.String,java.lang.String,java.lang.String) -> notationDecl
    void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> unparsedEntityDecl
    org.dom4j.io.ElementStack getElementStack() -> getElementStack
    void setElementStack(org.dom4j.io.ElementStack) -> setElementStack
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    org.xml.sax.InputSource getInputSource() -> getInputSource
    void setInputSource(org.xml.sax.InputSource) -> setInputSource
    boolean isIncludeInternalDTDDeclarations() -> isIncludeInternalDTDDeclarations
    void setIncludeInternalDTDDeclarations(boolean) -> setIncludeInternalDTDDeclarations
    boolean isIncludeExternalDTDDeclarations() -> isIncludeExternalDTDDeclarations
    void setIncludeExternalDTDDeclarations(boolean) -> setIncludeExternalDTDDeclarations
    boolean isMergeAdjacentText() -> isMergeAdjacentText
    void setMergeAdjacentText(boolean) -> setMergeAdjacentText
    boolean isStripWhitespaceText() -> isStripWhitespaceText
    void setStripWhitespaceText(boolean) -> setStripWhitespaceText
    boolean isIgnoreComments() -> isIgnoreComments
    void setIgnoreComments(boolean) -> setIgnoreComments
    void completeCurrentTextNode() -> completeCurrentTextNode
    org.dom4j.Document createDocument() -> createDocument
    java.lang.String getEncoding() -> a
    boolean isIgnorableEntity(java.lang.String) -> isIgnorableEntity
    void addDeclaredNamespaces(org.dom4j.Element) -> addDeclaredNamespaces
    void addAttributes(org.dom4j.Element,org.xml.sax.Attributes) -> addAttributes
    void addDTDDeclaration(java.lang.Object) -> addDTDDeclaration
    void addExternalDTDDeclaration(java.lang.Object) -> addExternalDTDDeclaration
    org.dom4j.io.ElementStack createElementStack() -> createElementStack
org.dom4j.io.SAXEventRecorder -> org.dom4j.io.SAXEventRecorder:
    long serialVersionUID -> serialVersionUID
    java.util.List events -> a
    java.util.Map prefixMappings -> a
    void replay(org.xml.sax.ContentHandler) -> replay
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void comment(char[],int,int) -> comment
    void elementDecl(java.lang.String,java.lang.String) -> elementDecl
    void attributeDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> attributeDecl
    void internalEntityDecl(java.lang.String,java.lang.String) -> internalEntityDecl
    void externalEntityDecl(java.lang.String,java.lang.String,java.lang.String) -> externalEntityDecl
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
org.dom4j.io.SAXEventRecorder$SAXEvent -> org.dom4j.io.h:
    long serialVersionUID -> serialVersionUID
    byte event -> a
    java.util.List parms -> a
    void addParm(java.lang.Object) -> a
    java.lang.Object getParm(int) -> a
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
org.dom4j.io.SAXHelper -> org.dom4j.io.i:
    boolean loggedWarning -> a
    boolean setParserProperty(org.xml.sax.XMLReader,java.lang.String,java.lang.Object) -> a
    boolean setParserFeature(org.xml.sax.XMLReader,java.lang.String,boolean) -> a
    org.xml.sax.XMLReader createXMLReader(boolean) -> a
    org.xml.sax.XMLReader createXMLReaderViaJAXP(boolean,boolean) -> a
    boolean isVerboseErrorReporting() -> a
org.dom4j.io.SAXModifier -> org.dom4j.io.SAXModifier:
    org.dom4j.io.XMLWriter xmlWriter -> a
    org.xml.sax.XMLReader xmlReader -> a
    boolean pruneElements -> a
    org.dom4j.io.SAXModifyReader modifyReader -> a
    java.util.HashMap modifiers -> a
    org.dom4j.Document modify(java.io.File) -> modify
    org.dom4j.Document modify(org.xml.sax.InputSource) -> modify
    org.dom4j.Document modify(java.io.InputStream) -> modify
    org.dom4j.Document modify(java.io.InputStream,java.lang.String) -> modify
    org.dom4j.Document modify(java.io.Reader) -> modify
    org.dom4j.Document modify(java.io.Reader,java.lang.String) -> modify
    org.dom4j.Document modify(java.net.URL) -> modify
    org.dom4j.Document modify(java.lang.String) -> modify
    void addModifier(java.lang.String,org.dom4j.io.ElementModifier) -> addModifier
    void resetModifiers() -> resetModifiers
    void removeModifier(java.lang.String) -> removeModifier
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    org.dom4j.io.XMLWriter getXMLWriter() -> getXMLWriter
    void setXMLWriter(org.dom4j.io.XMLWriter) -> setXMLWriter
    boolean isPruneElements() -> isPruneElements
    org.dom4j.io.SAXReader installModifyReader() -> a
    org.xml.sax.XMLReader getXMLReader() -> a
    org.dom4j.io.SAXModifyReader getSAXModifyReader() -> a
org.dom4j.io.SAXModifyContentHandler -> org.dom4j.io.j:
    org.dom4j.io.XMLWriter xmlWriter -> a
    void setXMLWriter(org.dom4j.io.XMLWriter) -> a
    void startCDATA() -> startCDATA
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void comment(char[],int,int) -> comment
    void startEntity(java.lang.String) -> startEntity
    void endCDATA() -> endCDATA
    void endEntity(java.lang.String) -> endEntity
    void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> unparsedEntityDecl
    void notationDecl(java.lang.String,java.lang.String,java.lang.String) -> notationDecl
